fetch-0;0,077906
fetch-1;0,074349
fetch-2;0,070422
fetch-3;0,066120
fetch-4;0,070507
fetch-5;0,066374
fetch-6;0,062003
fetch-7;0,065790
fetch-8;0,060503
fetch-9;0,062711
fetch-10;0,066570
fetch-11;0,063206
fetch-12;0,063385
fetch-13;0,065700
fetch-14;0,064373
fetch-15;0,072120
fetch-16;0,067556
fetch-17;0,064318
fetch-18;0,060964
fetch-19;0,060234
fetch-20;0,065266
fetch-21;0,067788
fetch-22;0,062401
fetch-23;0,067605
fetch-24;0,062692
fetch-25;0,063478
fetch-26;0,060279
fetch-27;0,062762
fetch-28;0,062588
fetch-29;0,061114
fetch-30;0,062161
fetch-31;0,059620
fetch-32;0,064572
fetch-33;0,065544
fetch-34;0,065406
fetch-35;0,059044
fetch-36;0,062808
fetch-37;0,061916
fetch-38;0,063265
fetch-39;0,060180
fetch-40;0,062675
fetch-41;0,062619
fetch-42;0,062481
fetch-43;0,064166
fetch-44;0,064361
fetch-45;0,062278
fetch-46;0,068765
fetch-47;0,096462
fetch-48;0,063448
fetch-49;0,064568
fetch-50;0,060784
fetch-51;0,062840
fetch-52;0,064769
fetch-53;0,065685
fetch-54;0,062606
fetch-55;0,060746
fetch-56;0,065929
fetch-57;0,061565
fetch-58;0,067768
fetch-59;0,066145
fetch-60;0,069508
fetch-61;0,062052
fetch-62;0,059813
fetch-63;0,059533
fetch-64;0,063037
fetch-65;0,061545
fetch-66;0,061934
fetch-67;0,064605
fetch-68;0,062958
fetch-69;0,060047
fetch-70;0,063994
fetch-71;0,069431
fetch-72;0,058780
fetch-73;0,072949
fetch-74;0,061962
fetch-75;0,060839
fetch-76;0,060340
fetch-77;0,057911
fetch-78;0,065161
fetch-79;0,061620
fetch-80;0,060022
fetch-81;0,069134
fetch-82;0,061080
fetch-83;0,062204
fetch-84;0,061620
fetch-85;0,060512
fetch-86;0,058541
fetch-87;0,061468
fetch-88;0,062111
fetch-89;0,063214
fetch-90;0,061764
fetch-91;0,062855
fetch-92;0,060450
fetch-93;0,064769
fetch-94;0,062239
fetch-95;0,061943
fetch-96;0,060490
fetch-97;0,062456
fetch-98;0,058799
fetch-99;0,058903
fetch-100;0,061679
fetch-101;0,060920
fetch-102;0,068507
fetch-103;0,061983
fetch-104;0,061511
fetch-105;0,059789
fetch-106;0,065764
fetch-107;0,062574
fetch-108;0,060490
fetch-109;0,062077
fetch-110;0,063735
fetch-111;0,061418
fetch-112;0,065038
fetch-113;0,059175
fetch-114;0,061015
fetch-115;0,060572
fetch-116;0,061472
fetch-117;0,061465
fetch-118;0,061686
fetch-119;0,060848
fetch-120;0,060721
fetch-121;0,061721
fetch-122;0,063283
fetch-123;0,064891
fetch-124;0,064693
fetch-125;0,072121
fetch-126;0,064201
fetch-127;0,061647
fetch-128;0,063335
fetch-129;0,062040
fetch-130;0,061740
fetch-131;0,064068
fetch-132;0,061259
fetch-133;0,065460
fetch-134;0,063148
fetch-135;0,062058
fetch-136;0,066046
fetch-137;0,060122
fetch-138;0,063836
fetch-139;0,069533
fetch-140;0,062137
fetch-141;0,064331
fetch-142;0,070901
fetch-143;0,062793
fetch-144;0,061404
fetch-145;0,061648
fetch-146;0,062240
fetch-147;0,063421
fetch-148;0,060096
fetch-149;0,060645
fetch-150;0,060874
fetch-151;0,062983
fetch-152;0,062807
fetch-153;0,062567
fetch-154;0,071605
fetch-155;0,115125
fetch-156;0,063564
fetch-157;0,062488
fetch-158;0,059712
fetch-159;0,063066
fetch-160;0,084817
fetch-161;0,067629
fetch-162;0,065608
fetch-163;0,061236
fetch-164;0,059819
fetch-165;0,063573
fetch-166;0,060930
fetch-167;0,060248
fetch-168;0,061521
fetch-169;0,059569
fetch-170;0,060350
fetch-171;0,061520
fetch-172;0,059840
fetch-173;0,060872
fetch-174;0,060838
fetch-175;0,061637
fetch-176;0,061511
fetch-177;0,063320
fetch-178;0,058924
fetch-179;0,064686
fetch-180;0,063011
fetch-181;0,061181
fetch-182;0,060204
fetch-183;0,061892
fetch-184;0,059737
fetch-185;0,059104
fetch-186;0,060037
fetch-187;0,064874
fetch-188;0,062540
fetch-189;0,059955
fetch-190;0,060313
fetch-191;0,061601
fetch-192;0,064749
fetch-193;0,061497
fetch-194;0,066988
fetch-195;0,062279
fetch-196;0,061509
fetch-197;0,059929
fetch-198;0,061514
fetch-199;0,063395
fetch-200;0,061662
fetch-201;0,060821
fetch-202;0,062474
fetch-203;0,063589
fetch-204;0,060349
fetch-205;0,062456
fetch-206;0,061107
fetch-207;0,065423
fetch-208;0,059433
fetch-209;0,062392
fetch-210;0,060855
fetch-211;0,060910
fetch-212;0,062833
fetch-213;0,059489
fetch-214;0,060181
fetch-215;0,059960
fetch-216;0,059421
fetch-217;0,061560
fetch-218;0,063327
fetch-219;0,057730
fetch-220;0,059942
fetch-221;0,060566
fetch-222;0,062112
fetch-223;0,061943
fetch-224;0,063498
fetch-225;0,061758
fetch-226;0,058107
fetch-227;0,061383
fetch-228;0,062088
fetch-229;0,062012
fetch-230;0,064542
fetch-231;0,062125
fetch-232;0,062806
fetch-233;0,063053
fetch-234;0,061431
fetch-235;0,058628
fetch-236;0,058618
fetch-237;0,060790
fetch-238;0,061676
fetch-239;0,060853
fetch-240;0,061580
fetch-241;0,066554
fetch-242;0,062287
fetch-243;0,063254
fetch-244;0,061572
fetch-245;0,062136
fetch-246;0,064690
fetch-247;0,059905
fetch-248;0,060307
fetch-249;0,058208
fetch-250;0,060269
fetch-251;0,058268
fetch-252;0,063827
fetch-253;0,059076
fetch-254;0,060929
fetch-255;0,060457
fetch-256;0,059567
fetch-257;0,057101
fetch-258;0,061036
fetch-259;0,061605
fetch-260;0,059959
fetch-261;0,089286
fetch-262;0,060935
fetch-263;0,061460
fetch-264;0,068178
fetch-265;0,058379
fetch-266;0,062775
fetch-267;0,068537
fetch-268;0,084823
fetch-269;0,067807
fetch-270;0,065869
fetch-271;0,066640
fetch-272;0,060413
fetch-273;0,058958
fetch-274;0,060265
fetch-275;0,058412
fetch-276;0,060423
fetch-277;0,060635
fetch-278;0,058110
fetch-279;0,060499
fetch-280;0,059782
fetch-281;0,062127
fetch-282;0,061388
fetch-283;0,059226
fetch-284;0,065213
fetch-285;0,061605
fetch-286;0,057580
fetch-287;0,065921
fetch-288;0,062019
fetch-289;0,063328
fetch-290;0,060268
fetch-291;0,067931
fetch-292;0,061939
fetch-293;0,060978
fetch-294;0,059383
fetch-295;0,060969
fetch-296;0,060396
fetch-297;0,065801
fetch-298;0,060221
fetch-299;0,062889
fetch-300;0,060494
fetch-301;0,062238
fetch-302;0,061096
fetch-303;0,064784
fetch-304;0,064183
fetch-305;0,060747
fetch-306;0,064329
fetch-307;0,065048
fetch-308;0,059098
fetch-309;0,058021
fetch-310;0,060368
fetch-311;0,068565
fetch-312;0,059929
fetch-313;0,063082
fetch-314;0,064606
fetch-315;0,061074
fetch-316;0,061116
fetch-317;0,066005
fetch-318;0,060287
fetch-319;0,061107
fetch-320;0,062708
fetch-321;0,061061
fetch-322;0,063146
fetch-323;0,062075
fetch-324;0,063667
fetch-325;0,058507
fetch-326;0,058794
fetch-327;0,063644
fetch-328;0,067194
fetch-329;0,064908
fetch-330;0,061463
fetch-331;0,060475
fetch-332;0,059787
fetch-333;0,060988
fetch-334;0,061013
fetch-335;0,060225
fetch-336;0,064103
fetch-337;0,061720
fetch-338;0,063825
fetch-339;0,060071
fetch-340;0,064468
fetch-341;0,063544
fetch-342;0,060973
fetch-343;0,061476
fetch-344;0,062734
fetch-345;0,071453
fetch-346;0,057506
fetch-347;0,059835
fetch-348;0,064741
fetch-349;0,060218
fetch-350;0,056498
fetch-351;0,058311
fetch-352;0,057208
fetch-353;0,059910
fetch-354;0,060209
fetch-355;0,059585
fetch-356;0,061458
fetch-357;0,059807
fetch-358;0,060669
fetch-359;0,059541
fetch-360;0,061553
fetch-361;0,062737
fetch-362;0,058638
fetch-363;0,060693
fetch-364;0,061698
fetch-365;0,059469
fetch-366;0,060378
fetch-367;0,059212
fetch-368;0,059274
fetch-369;0,059543
fetch-370;0,058185
fetch-371;0,061050
fetch-372;0,061332
fetch-373;0,060389
fetch-374;0,063867
fetch-375;0,061031
fetch-376;0,060179
fetch-377;0,058010
fetch-378;0,062701
fetch-379;0,057815
fetch-380;0,058937
fetch-381;0,063106
fetch-382;0,061206
fetch-383;0,059644
fetch-384;0,060158
fetch-385;0,062423
fetch-386;0,059266
fetch-387;0,065065
fetch-388;0,062008
fetch-389;0,061879
fetch-390;0,063122
fetch-391;0,061394
fetch-392;0,058192
fetch-393;0,061222
fetch-394;0,061802
fetch-395;0,062320
fetch-396;0,059800
fetch-397;0,061085
fetch-398;0,063277
fetch-399;0,065115
fetch-400;0,061615
fetch-401;0,059249
fetch-402;0,063391
fetch-403;0,136907
fetch-404;0,064709
fetch-405;0,065405
fetch-406;0,059602
fetch-407;0,059446
fetch-408;0,061598
fetch-409;0,061435
fetch-410;0,057696
fetch-411;0,061185
fetch-412;0,057690
fetch-413;0,064555
fetch-414;0,061251
fetch-415;0,060560
fetch-416;0,059158
fetch-417;0,062013
fetch-418;0,063933
fetch-419;0,060360
fetch-420;0,060979
fetch-421;0,060888
fetch-422;0,067095
fetch-423;0,060445
fetch-424;0,061279
fetch-425;0,061622
fetch-426;0,060288
fetch-427;0,061692
fetch-428;0,061281
fetch-429;0,059992
fetch-430;0,060042
fetch-431;0,062400
fetch-432;0,058641
fetch-433;0,064967
fetch-434;0,060141
fetch-435;0,062457
fetch-436;0,060945
fetch-437;0,062428
fetch-438;0,061480
fetch-439;0,058596
fetch-440;0,058757
fetch-441;0,062806
fetch-442;0,061577
fetch-443;0,061523
fetch-444;0,060845
fetch-445;0,061449
fetch-446;0,062289
fetch-447;0,060251
fetch-448;0,059801
fetch-449;0,060473
fetch-450;0,061295
fetch-451;0,062324
fetch-452;0,059369
fetch-453;0,058818
fetch-454;0,063162
fetch-455;0,058810
fetch-456;0,060978
fetch-457;0,060065
fetch-458;0,059003
fetch-459;0,059767
fetch-460;0,058940
fetch-461;0,063944
fetch-462;0,057883
fetch-463;0,061111
fetch-464;0,059894
fetch-465;0,059526
fetch-466;0,064839
fetch-467;0,059910
fetch-468;0,060822
fetch-469;0,065696
fetch-470;0,064705
fetch-471;0,063978
fetch-472;0,059363
fetch-473;0,064968
fetch-474;0,060089
fetch-475;0,060456
fetch-476;0,060776
fetch-477;0,060843
fetch-478;0,060102
fetch-479;0,060671
fetch-480;0,060270
fetch-481;0,059049
fetch-482;0,058233
fetch-483;0,063194
fetch-484;0,059779
fetch-485;0,064400
fetch-486;0,060074
fetch-487;0,060530
fetch-488;0,057069
fetch-489;0,063484
fetch-490;0,062354
fetch-491;0,058325
fetch-492;0,060384
fetch-493;0,062906
fetch-494;0,064506
fetch-495;0,060800
fetch-496;0,064394
fetch-497;0,060366
fetch-498;0,063949
fetch-499;0,095666
fetch-500;0,061062
fetch-501;0,062707
fetch-502;0,062242
fetch-503;0,060726
fetch-504;0,061148
fetch-505;0,063164
fetch-506;0,060062
fetch-507;0,062310
fetch-508;0,063882
fetch-509;0,062228
fetch-510;0,060949
fetch-511;0,062675
fetch-512;0,063270
fetch-513;0,061435
fetch-514;0,059769
fetch-515;0,061568
fetch-516;0,062459
fetch-517;0,057817
fetch-518;0,061246
fetch-519;0,062362
fetch-520;0,062041
fetch-521;0,062760
fetch-522;0,060070
fetch-523;0,059531
fetch-524;0,058132
fetch-525;0,061038
fetch-526;0,060524
fetch-527;0,061443
fetch-528;0,062681
fetch-529;0,062603
fetch-530;0,059776
fetch-531;0,060217
fetch-532;0,061233
fetch-533;0,060935
fetch-534;0,063030
fetch-535;0,063703
fetch-536;0,059334
fetch-537;0,063111
fetch-538;0,060509
fetch-539;0,061648
fetch-540;0,064858
fetch-541;0,063837
fetch-542;0,061732
fetch-543;0,061961
fetch-544;0,075298
fetch-545;0,063401
fetch-546;0,064465
fetch-547;0,063730
fetch-548;0,064298
fetch-549;0,062226
fetch-550;0,065185
fetch-551;0,064625
fetch-552;0,060373
fetch-553;0,075215
fetch-554;0,067335
fetch-555;0,066093
fetch-556;0,059280
fetch-557;0,060983
fetch-558;0,059768
fetch-559;0,060556
fetch-560;0,060329
fetch-561;0,059680
fetch-562;0,055965
fetch-563;0,059240
fetch-564;0,059257
fetch-565;0,058146
fetch-566;0,058174
fetch-567;0,060724
fetch-568;0,060487
fetch-569;0,059478
fetch-570;0,062514
fetch-571;0,060754
fetch-572;0,059619
fetch-573;0,062206
fetch-574;0,060625
fetch-575;0,058088
fetch-576;0,062048
fetch-577;0,062235
fetch-578;0,060426
fetch-579;0,063118
fetch-580;0,057825
fetch-581;0,058716
fetch-582;0,059884
fetch-583;0,063162
fetch-584;0,060694
fetch-585;0,058958
fetch-586;0,066380
fetch-587;0,059235
fetch-588;0,062062
fetch-589;0,058373
fetch-590;0,059431
fetch-591;0,057273
fetch-592;0,062655
fetch-593;0,064357
fetch-594;0,057395
fetch-595;0,058744
fetch-596;0,060309
fetch-597;0,057421
fetch-598;0,061542
fetch-599;0,060351
fetch-600;0,063384
fetch-601;0,059251
fetch-602;0,060357
fetch-603;0,059969
fetch-604;0,056901
fetch-605;0,059646
fetch-606;0,060762
fetch-607;0,060801
fetch-608;0,059202
fetch-609;0,060214
fetch-610;0,061306
fetch-611;0,062907
fetch-612;0,058948
fetch-613;0,060822
fetch-614;0,062531
fetch-615;0,060158
fetch-616;0,059576
fetch-617;0,061501
fetch-618;0,063822
fetch-619;0,060179
fetch-620;0,064125
fetch-621;0,060899
fetch-622;0,060453
fetch-623;0,068515
fetch-624;0,063454
fetch-625;0,062757
fetch-626;0,063508
fetch-627;0,060210
fetch-628;0,061671
fetch-629;0,062804
fetch-630;0,059648
fetch-631;0,060151
fetch-632;0,061226
fetch-633;0,061734
fetch-634;0,058890
fetch-635;0,062032
fetch-636;0,058135
fetch-637;0,058221
fetch-638;0,061554
fetch-639;0,062549
fetch-640;0,060118
fetch-641;0,056932
fetch-642;0,062869
fetch-643;0,058142
fetch-644;0,057965
fetch-645;0,058298
fetch-646;0,062242
fetch-647;0,062613
fetch-648;0,063914
fetch-649;0,059999
fetch-650;0,061076
fetch-651;0,061141
fetch-652;0,061796
fetch-653;0,065362
fetch-654;0,059263
fetch-655;0,061277
fetch-656;0,063139
fetch-657;0,065616
fetch-658;0,060410
fetch-659;0,062340
fetch-660;0,062067
fetch-661;0,063597
fetch-662;0,060837
fetch-663;0,058776
fetch-664;0,062447
fetch-665;0,059245
fetch-666;0,059372
fetch-667;0,059369
fetch-668;0,062599
fetch-669;0,060800
fetch-670;0,057698
fetch-671;0,062826
fetch-672;0,065316
fetch-673;0,059627
fetch-674;0,058625
fetch-675;0,059622
fetch-676;0,061674
fetch-677;0,062393
fetch-678;0,063903
fetch-679;0,060795
fetch-680;0,064710
fetch-681;0,061543
fetch-682;0,070708
fetch-683;0,058209
fetch-684;0,060463
fetch-685;0,062201
fetch-686;0,065641
fetch-687;0,057713
fetch-688;0,060755
fetch-689;0,061628
fetch-690;0,062593
fetch-691;0,061053
fetch-692;0,065880
fetch-693;0,060242
fetch-694;0,065519
fetch-695;0,061567
fetch-696;0,062243
fetch-697;0,065578
fetch-698;0,062616
fetch-699;0,065815
fetch-700;0,061510
fetch-701;0,061813
fetch-702;0,058555
fetch-703;0,063922
fetch-704;0,057302
fetch-705;0,058648
fetch-706;0,061994
fetch-707;0,065047
fetch-708;0,062049
fetch-709;0,064151
fetch-710;0,062646
fetch-711;0,064099
fetch-712;0,063352
fetch-713;0,059283
fetch-714;0,060211
fetch-715;0,060864
fetch-716;0,059737
fetch-717;0,060621
fetch-718;0,059942
fetch-719;0,061374
fetch-720;0,059694
fetch-721;0,060283
fetch-722;0,061806
fetch-723;0,058867
fetch-724;0,058900
fetch-725;0,088827
fetch-726;0,056192
fetch-727;0,060170
fetch-728;0,064695
fetch-729;0,063945
fetch-730;0,059513
fetch-731;0,060811
fetch-732;0,057614
fetch-733;0,060145
fetch-734;0,064516
fetch-735;0,061000
fetch-736;0,062036
fetch-737;0,067752
fetch-738;0,062153
fetch-739;0,061283
fetch-740;0,059541
fetch-741;0,060397
fetch-742;0,059734
fetch-743;0,062110
fetch-744;0,067994
fetch-745;0,060860
fetch-746;0,073147
fetch-747;0,060964
fetch-748;0,062581
fetch-749;0,060121
fetch-750;0,059502
fetch-751;0,062478
fetch-752;0,063390
fetch-753;0,060398
fetch-754;0,058690
fetch-755;0,058776
fetch-756;0,059418
fetch-757;0,059445
fetch-758;0,061417
fetch-759;0,059826
fetch-760;0,060814
fetch-761;0,060847
fetch-762;0,060698
fetch-763;0,056195
fetch-764;0,060087
fetch-765;0,060255
fetch-766;0,059229
fetch-767;0,059765
fetch-768;0,062660
fetch-769;0,058335
fetch-770;0,061124
fetch-771;0,059693
fetch-772;0,059171
fetch-773;0,091210
fetch-774;0,061820
fetch-775;0,061027
fetch-776;0,058412
fetch-777;0,057199
fetch-778;0,059469
fetch-779;0,059339
fetch-780;0,060638
fetch-781;0,062362
fetch-782;0,060795
fetch-783;0,056833
fetch-784;0,062276
fetch-785;0,059651
fetch-786;0,062770
fetch-787;0,059433
fetch-788;0,064159
fetch-789;0,066024
fetch-790;0,059813
fetch-791;0,063262
fetch-792;0,061676
fetch-793;0,061180
fetch-794;0,057599
fetch-795;0,061707
fetch-796;0,059006
fetch-797;0,060593
fetch-798;0,060336
fetch-799;0,057713
fetch-800;0,059142
fetch-801;0,058626
fetch-802;0,058762
fetch-803;0,060922
fetch-804;0,059901
fetch-805;0,060428
fetch-806;0,059043
fetch-807;0,060350
fetch-808;0,060478
fetch-809;0,059527
fetch-810;0,062048
fetch-811;0,060335
fetch-812;0,064424
fetch-813;0,063381
fetch-814;0,061082
fetch-815;0,062689
fetch-816;0,067260
fetch-817;0,060015
fetch-818;0,061224
fetch-819;0,059108
fetch-820;0,059016
fetch-821;0,057849
fetch-822;0,057338
fetch-823;0,060888
fetch-824;0,059939
fetch-825;0,060266
fetch-826;0,061380
fetch-827;0,059337
fetch-828;0,062612
fetch-829;0,058009
fetch-830;0,059338
fetch-831;0,065452
fetch-832;0,067672
fetch-833;0,062234
fetch-834;0,063324
fetch-835;0,062272
fetch-836;0,063173
fetch-837;0,061536
fetch-838;0,062071
fetch-839;0,059698
fetch-840;0,058582
fetch-841;0,061858
fetch-842;0,064429
fetch-843;0,061089
fetch-844;0,066543
fetch-845;0,065614
fetch-846;0,061891
fetch-847;0,059627
fetch-848;0,063119
fetch-849;0,060675
fetch-850;0,060181
fetch-851;0,058369
fetch-852;0,062616
fetch-853;0,062964
fetch-854;0,056858
fetch-855;0,056830
fetch-856;0,059658
fetch-857;0,059482
fetch-858;0,059375
fetch-859;0,062320
fetch-860;0,059728
fetch-861;0,060493
fetch-862;0,058467
fetch-863;0,061228
fetch-864;0,058019
fetch-865;0,064591
fetch-866;0,063493
fetch-867;0,061689
fetch-868;0,063173
fetch-869;0,060692
fetch-870;0,060564
fetch-871;0,060948
fetch-872;0,057474
fetch-873;0,059070
fetch-874;0,061492
fetch-875;0,067135
fetch-876;0,061013
fetch-877;0,061541
fetch-878;0,061305
fetch-879;0,057901
fetch-880;0,060792
fetch-881;0,060500
fetch-882;0,061195
fetch-883;0,058981
fetch-884;0,063335
fetch-885;0,057975
fetch-886;0,058053
fetch-887;0,058579
fetch-888;0,060105
fetch-889;0,060771
fetch-890;0,063031
fetch-891;0,067066
fetch-892;0,062176
fetch-893;0,060678
fetch-894;0,066870
fetch-895;0,063393
fetch-896;0,062589
fetch-897;0,064998
fetch-898;0,062235
fetch-899;0,060684
fetch-900;0,056813
fetch-901;0,060393
fetch-902;0,059542
fetch-903;0,061204
fetch-904;0,063482
fetch-905;0,066315
fetch-906;0,062009
fetch-907;0,056404
fetch-908;0,060966
fetch-909;0,057599
fetch-910;0,058683
fetch-911;0,115095
fetch-912;0,062318
fetch-913;0,058487
fetch-914;0,059501
fetch-915;0,060246
fetch-916;0,057168
fetch-917;0,061014
fetch-918;0,066328
fetch-919;0,058681
fetch-920;0,058403
fetch-921;0,060847
fetch-922;0,060070
fetch-923;0,059679
fetch-924;0,060675
fetch-925;0,059458
fetch-926;0,058916
fetch-927;0,059248
fetch-928;0,060187
fetch-929;0,060819
fetch-930;0,060149
fetch-931;0,059978
fetch-932;0,058983
fetch-933;0,057880
fetch-934;0,059493
fetch-935;0,061079
fetch-936;0,067140
fetch-937;0,060759
fetch-938;0,057873
fetch-939;0,058591
fetch-940;0,067332
fetch-941;0,058182
fetch-942;0,060098
fetch-943;0,057842
fetch-944;0,059163
fetch-945;0,061953
fetch-946;0,060313
fetch-947;0,062191
fetch-948;0,062499
fetch-949;0,060990
fetch-950;0,058833
fetch-951;0,062966
fetch-952;0,060859
fetch-953;0,060274
fetch-954;0,060810
fetch-955;0,062922
fetch-956;0,060730
fetch-957;0,060673
fetch-958;0,059636
fetch-959;0,061778
fetch-960;0,059787
fetch-961;0,060857
fetch-962;0,062314
fetch-963;0,061753
fetch-964;0,058468
fetch-965;0,058499
fetch-966;0,060493
fetch-967;0,062066
fetch-968;0,061091
fetch-969;0,078118
fetch-970;0,062560
fetch-971;0,058374
fetch-972;0,062858
fetch-973;0,064276
fetch-974;0,067635
fetch-975;0,060140
fetch-976;0,066899
fetch-977;0,064060
fetch-978;0,062482
fetch-979;0,059418
fetch-980;0,061038
fetch-981;0,060019
fetch-982;0,061136
fetch-983;0,063951
fetch-984;0,062294
fetch-985;0,057937
fetch-986;0,058778
fetch-987;0,064785
fetch-988;0,059307
fetch-989;0,068006
fetch-990;0,062621
fetch-991;0,063711
fetch-992;0,057877
fetch-993;0,060801
fetch-994;0,061300
fetch-995;0,061744
fetch-996;0,064094
fetch-997;0,061125
fetch-998;0,062812
fetch-999;0,058292
